Datetime,Open,High,Low,Close,Volume
2026-01-17 06:00:00,1.04996,1.05027,1.04961,1.04997,2028
2026-01-17 07:00:00,1.04997,1.05106,1.04904,1.04973,2508
2026-01-17 08:00:00,1.04973,1.05247,1.04952,1.05116,3993
2026-01-17 09:00:00,1.05116,1.05156,1.05068,1.05133,1906
2026-01-17 10:00:00,1.05133,1.05134,1.05121,1.05125,4972
2026-01-17 11:00:00,1.05125,1.05134,1.04903,1.04954,2165
2026-01-17 12:00:00,1.04954,1.04967,1.04863,1.04902,2366
2026-01-17 13:00:00,1.04902,1.05009,1.04846,1.0498,4273
2026-01-17 14:00:00,1.0498,1.0515,1.04896,1.05082,2308
2026-01-17 15:00:00,1.05082,1.05093,1.05017,1.05066,3439
